Color,Brand,Type,Seating,Name,Model,Price (Lakhs),Dispacement,Fuel Type,Mileage,Transmission Type,Airbags,Entertainment,ABS,Center Locking,Child Locking,Steering Adjustment,Keyless Start,Cruise Control,Parking Sensors,Total Sold
Black,Suzuki,Sedan,Up to 5,Maruti DZire,Maruti Suzuki Dzire - ZXI Plus,8.12,1197,Petrol,22,Manual,2,Advanced,Yes,Remote,Yes,Tilt,Yes,No,Rear,
Black,Suzuki,Sedan,Up to 5,Maruti DZire,Maruti Suzuki Dzire - ZXI Plus AMT,8.6,1197,Petrol,22,Automatic,2,Advanced,Yes,Remote,Yes,Tilt,Yes,No,Rear,
Color,Suzuki,Sedan,Up to 5,Maruti DZire,Maruti Suzuki Dzire - ZXI,7.21,1197,Petrol,22,Manual,2,Basic + Bluetooth,Yes,Remote,Yes,Tilt,Yes,No,Rear,
Color,Suzuki,Sedan,Up to 5,Maruti DZire,Maruti Suzuki Dzire - ZXI AMT,7.69,1197,Petrol,22,Automatic,2,Basic + Bluetooth,Yes,Remote,Yes,Tilt,Yes,No,Rear,
Color,Suzuki,Sedan,Up to 5,Maruti DZire,Maruti Suzuki Dzire - ZXI Plus,8.12,1197,Petrol,22,Manual,2,Advanced,Yes,Remote,Yes,Tilt,Yes,No,Rear,
Color,Suzuki,Sedan,Up to 5,Maruti DZire,Maruti Suzuki Dzire - ZXI Plus AMT,8.6,1197,Petrol,22,Automatic,2,Advanced,Yes,Remote,Yes,Tilt,Yes,No,Rear,
White,Suzuki,Sedan,Up to 5,Maruti DZire,Maruti Suzuki Dzire - ZXI,7.21,1197,Petrol,22,Manual,2,Basic + Bluetooth,Yes,Remote,Yes,Tilt,Yes,No,Rear,
White,Suzuki,Sedan,Up to 5,Maruti DZire,Maruti Suzuki Dzire - ZXI AMT,7.69,1197,Petrol,22,Automatic,2,Basic + Bluetooth,Yes,Remote,Yes,Tilt,Yes,No,Rear,
White,Suzuki,Sedan,Up to 5,Maruti DZire,Maruti Suzuki Dzire - ZXI Plus,8.12,1197,Petrol,22,Manual,2,Advanced,Yes,Remote,Yes,Tilt,Yes,No,Rear,
White,Suzuki,Sedan,Up to 5,Maruti DZire,Maruti Suzuki Dzire - ZXI Plus AMT,8.6,1197,Petrol,22,Automatic,2,Advanced,Yes,Remote,Yes,Tilt,Yes,No,Rear,
Black,Suzuki,Hatchback,Up to 5,Maruti Swift,Maruti Swift - Ldi,6.24,1248,Diesel,25.2,Manual,2,No,No,Remote,Yes,Tilt,No,No,No,15513
Black,Suzuki,Hatchback,Up to 5,Maruti Swift,Maruti Swift - Ldi ABS,6.4,1248,Diesel,25.2,Manual,2,No,Yes,Remote,Yes,Tilt,No,No,No,
Black,Suzuki,Hatchback,Up to 5,Maruti Swift,Maruti Swift - Lxi (O),4.97,1197,Petrol,20.4,Manual,1,No,No,Remote,Yes,Tilt,No,No,No,
Black,Suzuki,Hatchback,Up to 5,Maruti Swift,Maruti Swift - Lxi ABS (O),5.18,1197,Petrol,20.4,Manual,2,No,Yes,Remote,Yes,Tilt,No,No,No,
Black,Suzuki,Hatchback,Up to 5,Maruti Swift,Maruti Swift - VDi,6.86,1248,Diesel,25.2,Manual,1,Basic,No,Remote,Yes,Tilt,No,No,No,
Black,Suzuki,Hatchback,Up to 5,Maruti Swift,Maruti Swift - Vdi ABS,6.94,1248,Diesel,25.2,Manual,2,Basic,Yes,Remote,Yes,Tilt,No,No,No,
Black,Suzuki,Hatchback,Up to 5,Maruti Swift,Maruti Swift - VXI,5.7,1197,Petrol,20.4,Manual,1,Basic,No,Remote,Yes,Tilt,No,No,No,
Black,Suzuki,Hatchback,Up to 5,Maruti Swift,Maruti Swift - VXI ABS,5.86,1197,Petrol,20.4,Manual,2,Basic,Yes,Remote,Yes,Tilt,No,No,No,
Black,Suzuki,Hatchback,Up to 5,Maruti Swift,Maruthi Swift Zdi,7.67,1248,Diesel,25.2,Manual,2,Basic + Bluetooth,Yes,Remote,Yes,Tilt,Yes,No,Rear,
Black,Suzuki,Hatchback,Up to 5,Maruti Swift,Maruthi Swift Zxi,6.6,1197,Petrol,20.4,Manual,2,Basic + Bluetooth,Yes,Remote,Yes,Tilt,Yes,No,Rear,
Color,Suzuki,Hatchback,Up to 5,Maruti Swift,Maruti Swift - Ldi,6.24,1248,Diesel,25.2,Manual,2,No,No,Remote,Yes,Tilt,No,No,No,
Color,Suzuki,Hatchback,Up to 5,Maruti Swift,Maruti Swift - Ldi ABS,6.4,1248,Diesel,25.2,Manual,2,No,Yes,Remote,Yes,Tilt,No,No,No,
Color,Suzuki,Hatchback,Up to 5,Maruti Swift,Maruti Swift - Lxi (O),4.97,1197,Petrol,20.4,Manual,1,No,No,Remote,Yes,Tilt,No,No,No,
Color,Suzuki,Hatchback,Up to 5,Maruti Swift,Maruti Swift - Lxi ABS (O),5.18,1197,Petrol,20.4,Manual,2,No,Yes,Remote,Yes,Tilt,No,No,No,
Color,Suzuki,Hatchback,Up to 5,Maruti Swift,Maruti Swift - VDi,6.86,1248,Diesel,25.2,Manual,1,Basic,No,Remote,Yes,Tilt,No,No,No,
Color,Suzuki,Hatchback,Up to 5,Maruti Swift,Maruti Swift - Vdi ABS,6.94,1248,Diesel,25.2,Manual,2,Basic,Yes,Remote,Yes,Tilt,No,No,No,
Color,Suzuki,Hatchback,Up to 5,Maruti Swift,Maruti Swift - VXI,5.7,1197,Petrol,20.4,Manual,1,Basic,No,Remote,Yes,Tilt,No,No,No,
Color,Suzuki,Hatchback,Up to 5,Maruti Swift,Maruti Swift - VXI ABS,5.86,1197,Petrol,20.4,Manual,2,Basic,Yes,Remote,Yes,Tilt,No,No,No,
Color,Suzuki,Hatchback,Up to 5,Maruti Swift,Maruthi Swift Zdi,7.67,1248,Diesel,25.2,Manual,2,Basic + Bluetooth,Yes,Remote,Yes,Tilt,Yes,No,Rear,
Color,Suzuki,Hatchback,Up to 5,Maruti Swift,Maruthi Swift Zxi,6.6,1197,Petrol,20.4,Manual,2,Basic + Bluetooth,Yes,Remote,Yes,Tilt,Yes,No,Rear,
White,Suzuki,Hatchback,Up to 5,Maruti Swift,Maruti Swift - Ldi,6.24,1248,Diesel,25.2,Manual,2,No,No,Remote,Yes,Tilt,No,No,No,
White,Suzuki,Hatchback,Up to 5,Maruti Swift,Maruti Swift - Ldi ABS,6.4,1248,Diesel,25.2,Manual,2,No,Yes,Remote,Yes,Tilt,No,No,No,
White,Suzuki,Hatchback,Up to 5,Maruti Swift,Maruti Swift - Lxi (O),4.97,1197,Petrol,20.4,Manual,1,No,No,Remote,Yes,Tilt,No,No,No,
White,Suzuki,Hatchback,Up to 5,Maruti Swift,Maruti Swift - Lxi ABS (O),5.18,1197,Petrol,20.4,Manual,2,No,Yes,Remote,Yes,Tilt,No,No,No,
White,Suzuki,Hatchback,Up to 5,Maruti Swift,Maruti Swift - VDi,6.86,1248,Diesel,25.2,Manual,1,Basic,No,Remote,Yes,Tilt,No,No,No,
White,Suzuki,Hatchback,Up to 5,Maruti Swift,Maruti Swift - Vdi ABS,6.94,1248,Diesel,25.2,Manual,2,Basic,Yes,Remote,Yes,Tilt,No,No,No,
White,Suzuki,Hatchback,Up to 5,Maruti Swift,Maruti Swift - VXI,5.7,1197,Petrol,20.4,Manual,1,Basic,No,Remote,Yes,Tilt,No,No,No,
White,Suzuki,Hatchback,Up to 5,Maruti Swift,Maruti Swift - VXI ABS,5.86,1197,Petrol,20.4,Manual,2,Basic,Yes,Remote,Yes,Tilt,No,No,No,
White,Suzuki,Hatchback,Up to 5,Maruti Swift,Maruthi Swift Zdi,7.67,1248,Diesel,25.2,Manual,2,Basic + Bluetooth,Yes,Remote,Yes,Tilt,Yes,No,Rear,
White,Suzuki,Hatchback,Up to 5,Maruti Swift,Maruthi Swift Zxi,6.6,1197,Petrol,20.4,Manual,2,Basic + Bluetooth,Yes,Remote,Yes,Tilt,Yes,No,Rear,
Black,Hyundai,Hatchback,Up to 5,Hyundai Grand i10,Hyundai Grand i10 - Asta 1.2 Kappa VTVT,6.54,1197,Petrol,19.77,Manual,2,Advanced,Yes,Keyless,Yes,Tilt,Yes,No,Rear,12545
Black,Hyundai,Hatchback,Up to 5,Hyundai Grand i10,Hyundai Grand i10 - Asta U2 1.2 CRDi,7.49,1186,Diesel,24.95,Manual,2,Advanced,Yes,Keyless,Yes,Tilt,Yes,No,Rear,
Black,Hyundai,Hatchback,Up to 5,Hyundai Grand i10,Hyundai Grand i10 - Era 1.2 Kappa VTVT,4.69,1197,Petrol,19.77,Manual,1,No,No,No,Yes,No,No,No,No,
Black,Hyundai,Hatchback,Up to 5,Hyundai Grand i10,Hyundai Grand i10 - Era U2 1.2 CRDi,5.81,1186,Diesel,24.95,Manual,1,No,No,No,Yes,No,No,No,No,
Black,Hyundai,Hatchback,Up to 5,Hyundai Grand i10,Hyundai Grand i10 - Magna 1.2 Kappa VTVT,5.35,1197,Petrol,19.77,Manual,1,No,No,Manual,Yes,No,No,No,No,
Black,Hyundai,Hatchback,Up to 5,Hyundai Grand i10,Hyundai Grand i10 - Magna AT 1.2 Kappa VTVT,6.13,1197,Petrol,17.49,Automatic,1,No,No,Manual,Yes,No,No,No,No,
Black,Hyundai,Hatchback,Up to 5,Hyundai Grand i10,Hyundai Grand i10 - Magna U2 1.2 CRDi,6.3,1186,Diesel,24.95,Manual,1,No,No,Manual,Yes,No,No,No,No,
Black,Hyundai,Hatchback,Up to 5,Hyundai Grand i10,Hyundai Grand i10 - Sportz (O) 1.2 Kappa VTVT,6.1,1197,Petrol,19.77,Manual,2,Advanced,No,Remote,Yes,Tilt,No,No,Rear,
Black,Hyundai,Hatchback,Up to 5,Hyundai Grand i10,Hyundai Grand i10 - Sportz (O) AT 1.2 Kappa VTVT,6.98,1197,Petrol,17.49,Automatic,2,Advanced,No,Remote,Yes,Tilt,No,No,Rear,
Black,Hyundai,Hatchback,Up to 5,Hyundai Grand i10,Hyundai Grand i10 - Sportz (O) U2 1.2 CRDi,7.05,1186,Diesel,24.95,Manual,2,Advanced,No,Remote,Yes,Tilt,No,No,Rear,
Black,Hyundai,Hatchback,Up to 5,Hyundai Grand i10,Hyundai Grand i10 - Sportz 1.2 Kappa VTVT,5.79,1197,Petrol,19.77,Manual,2,Basic + Bluetooth,No,Remote,Yes,Tilt,No,No,Rear,
Black,Hyundai,Hatchback,Up to 5,Hyundai Grand i10,Hyundai Grand i10 - Sportz U2 1.2 CRDi,6.73,1186,Diesel,24.95,Manual,2,Basic + Bluetooth,No,Remote,Yes,Tilt,No,No,Rear,
Color,Hyundai,Hatchback,Up to 5,Hyundai Grand i10,Hyundai Grand i10 - Asta 1.2 Kappa VTVT,6.54,1197,Petrol,19.77,Manual,2,Advanced,Yes,Keyless,Yes,Tilt,Yes,No,Rear,
Color,Hyundai,Hatchback,Up to 5,Hyundai Grand i10,Hyundai Grand i10 - Asta U2 1.2 CRDi,7.49,1186,Diesel,24.95,Manual,2,Advanced,Yes,Keyless,Yes,Tilt,Yes,No,Rear,
Color,Hyundai,Hatchback,Up to 5,Hyundai Grand i10,Hyundai Grand i10 - Era 1.2 Kappa VTVT,4.69,1197,Petrol,19.77,Manual,1,No,No,No,Yes,No,No,No,No,
Color,Hyundai,Hatchback,Up to 5,Hyundai Grand i10,Hyundai Grand i10 - Era U2 1.2 CRDi,5.81,1186,Diesel,24.95,Manual,1,No,No,No,Yes,No,No,No,No,
Color,Hyundai,Hatchback,Up to 5,Hyundai Grand i10,Hyundai Grand i10 - Magna 1.2 Kappa VTVT,5.35,1197,Petrol,19.77,Manual,1,No,No,Manual,Yes,No,No,No,No,
Color,Hyundai,Hatchback,Up to 5,Hyundai Grand i10,Hyundai Grand i10 - Magna AT 1.2 Kappa VTVT,6.13,1197,Petrol,17.49,Automatic,1,No,No,Manual,Yes,No,No,No,No,
Color,Hyundai,Hatchback,Up to 5,Hyundai Grand i10,Hyundai Grand i10 - Magna U2 1.2 CRDi,6.3,1186,Diesel,24.95,Manual,1,No,No,Manual,Yes,No,No,No,No,
Color,Hyundai,Hatchback,Up to 5,Hyundai Grand i10,Hyundai Grand i10 - Sportz (O) 1.2 Kappa VTVT,6.1,1197,Petrol,19.77,Manual,2,Advanced,No,Remote,Yes,Tilt,No,No,Rear,
Color,Hyundai,Hatchback,Up to 5,Hyundai Grand i10,Hyundai Grand i10 - Sportz (O) AT 1.2 Kappa VTVT,6.98,1197,Petrol,17.49,Automatic,2,Advanced,No,Remote,Yes,Tilt,No,No,Rear,
Color,Hyundai,Hatchback,Up to 5,Hyundai Grand i10,Hyundai Grand i10 - Sportz (O) U2 1.2 CRDi,7.05,1186,Diesel,24.95,Manual,2,Advanced,No,Remote,Yes,Tilt,No,No,Rear,
Color,Hyundai,Hatchback,Up to 5,Hyundai Grand i10,Hyundai Grand i10 - Sportz 1.2 Kappa VTVT,5.79,1197,Petrol,19.77,Manual,2,Basic + Bluetooth,No,Remote,Yes,Tilt,No,No,Rear,
Color,Hyundai,Hatchback,Up to 5,Hyundai Grand i10,Hyundai Grand i10 - Sportz U2 1.2 CRDi,6.73,1186,Diesel,24.95,Manual,2,Basic + Bluetooth,No,Remote,Yes,Tilt,No,No,Rear,
White,Hyundai,Hatchback,Up to 5,Hyundai Grand i10,Hyundai Grand i10 - Asta 1.2 Kappa VTVT,6.54,1197,Petrol,19.77,Manual,2,Advanced,Yes,Keyless,Yes,Tilt,Yes,No,Rear,
